	ID_REF	IDENTIFIER	GSM1004102	GSM1004104	GSM1004106	GSM1004108	GSM1004110	GSM1004112	GSM1004114	GSM1004101	GSM1004103	GSM1004105	GSM1004107	GSM1004109	GSM1004111	GSM1004113	DiffExp	absDiffExp
14086	204639_at	ADA	301.4	210.5	602.4	226.9	231.5	279.0	414.2	46.1	34.3	63.9	50.7	46.7	35.3	64.2	2.70884076117	2.70884076117
12361	202912_at	ADM	365.4	814.5	1234.2	618.6	1008.6	727.5	1013.0	80.5	40.3	82.3	36.7	125.8	32.2	114.5	2.18241594563	2.18241594563
20248	210873_x_at	APOBEC3A	394.7	1358.8	2685.7	1206.8	816.2	1282.7	1084.0	52.9	47.8	90.4	46.4	84.6	37.7	46.2	2.89941689178	2.89941689178
16078	206632_s_at	APOBEC3B	440.5	26.1	55.7	27.4	487.7	38.9	497.5	26.2	19.1	16.5	18.6	33.8	17.2	31.9	4.07150330227	4.07150330227
29826	220542_s_at	BPIFA1	562.3	110.0	52.7	107.3	211.5	94.4	44.7	115.9	77.4	62.9	248.7	26.2	52.5	38.7	2.27845948053	2.27845948053
35323	226067_at	BPIFB1	619.2	699.4	160	195.9	855.5	186.8	114.6	103.1	380.9	120	388.9	58.2	155.4	122.1	2.58636113878	2.58636113878
15853	206407_s_at	CCL13	254.4	317.9	139.2	122.4	101.2	140.6	640.2	831.0	245.3	125.0	137.9	146.8	104.0	378.0	-1.70774980637	1.70774980637
25888	216598_s_at	CCL2	4754.5	2430.9	2280.2	3119.7	5778.3	2893.7	6358.4	1005.9	339.2	218.2	374.6	228.9	92.1	742.7	2.2408067412	2.2408067412
14923	205476_at	CCL20	2712.3	5705.1	7975.7	3611.3	5128.5	5171.0	6032.8	586.7	69.0	428.4	291.6	1401.5	220.9	1399.0	2.20882186269	2.20882186269
14561	205114_s_at	CCL3L3	3411.1	5254.6	8224.9	5004.2	6462.8	7365.3	8522.1	564.2	95.1	488.2	439.8	1750.3	337.5	2629.2	2.59595847866	2.59595847866
8	1405_i_at	CCL5	270.6	399.6	525.2	426.0	446.5	439.1	839.3	59.0	59.9	64.3	53.3	101.3	126.1	95.0	2.19737497973	2.19737497973
17504	208075_s_at	CCL7	222.4	105.9	156.3	279.7	419.4	156.4	349.8	47.6	29.2	23.3	29.7	30.1	19.5	46.7	2.22412330942	2.22412330942
23337	214038_at	CCL8	558.3	652.7	1154.6	1051.3	804.8	508.3	2091.8	74.3	85.0	55.6	21.9	31.2	23.4	75.2	2.90960644024	2.90960644024
18067	208650_s_at	CD24	81.8	168.2	52.6	101.0	92.0	50.0	29.2	39.3	78.4	44.1	55.0	24.4	41.6	25.2	1.05757153068	1.05757153068
3975	1557905_s_at	CD44	12207.2	11658.5	13624.6	13371.5	13208.6	13094.2	14509.9	10023.8	7131.9	8254.4	10232.3	9999.3	9142.9	9810.3	0.28430278856	0.28430278856
1630	1554519_at	CD80	2416.8	3887.0	5737.5	4600.6	3418.3	3847.5	4207.7	907.9	947.4	810.0	989.6	1275.5	799.3	1075.8	1.41249278242	1.41249278242
11300	201852_x_at	COL3A1	26.5	28.5	19.1	22.0	21.4	30.1	24.8	35.6	24.8	22.9	15.9	24.9	27.9	27.3	-0.425884881516	0.425884881516
13917	204470_at	CXCL1	1196.8	2553.3	6792.3	4895.7	3594.1	2979.6	5376.6	202.1	84.1	310.1	274.0	694.1	100.1	576.8	2.56604085351	2.56604085351
13980	204533_at	CXCL10	9776.6	15548.4	17869.5	14410.8	12305.9	12472.3	15444.0	1950.1	1016.0	1643.9	841.0	2763.0	862.9	2621.9	2.32578472111	2.32578472111
19567	210163_at	CXCL11	300.5	3274.5	3440.3	1866.0	2271.2	1063.3	1898.4	18.2	84.3	147.8	27.4	144.7	30.9	79.3	4.0453546354	4.0453546354
15123	205676_at	CYP27B1	65.5	73.5	226.8	95.3	86.9	48.9	147.4	4.9	11.6	26.1	23.2	17.8	10.2	29.0	3.74064125231	3.74064125231
7690	1564630_at	EDN1	132.5	367.8	691.9	222.4	251.3	223.3	432.4	68.9	46.8	42.5	36.0	50.4	35.1	41.9	0.943416471634	0.943416471634
11717	202269_x_at	GBP1	11982.3	14845.6	17039.3	14186.9	12458.7	13198.8	15139.6	6421.0	4447.9	4830.7	4359.5	6875.0	3459.5	7241.3	0.900034955908	0.900034955908
44424	235175_at	GBP4	1080.7	1480.1	2020.6	1472.9	1294.2	1162.5	1770.2	360.5	324.8	435.8	380.4	448.1	317.1	443	1.58389492502	1.58389492502
38879	229625_at	GBP5	2325.2	4348.1	6060.6	4733.1	4583	3629.8	5135.1	812	1336	1162.3	935.5	1370.4	662.1	1301.8	1.51780318116	1.51780318116
14866	205419_at	GPR183	112.7	84.6	104.2	122.9	239.9	99.4	259.2	29.7	30.5	18.9	36.6	39.5	24.6	29.0	1.92395267937	1.92395267937
19434	210029_at	IDO1	1628.9	1878.9	3282.6	1646.7	1625.8	567.9	2786.1	64.6	41.5	97.4	58.5	77.2	48.0	64.0	4.65622006277	4.65622006277
11049	201601_x_at	IFITM1	426.2	603.5	760.9	551.2	651.7	678.8	943.0	223.5	184.5	203.0	173.5	123.1	88.2	97.2	0.931255761712	0.931255761712
21962	212657_s_at	IL1RN	11305.9	15009.4	15981.3	13110.7	15185.1	14638.7	16591.4	4945.7	2439.0	3003.5	4183.1	6036.7	3536.8	5883.1	1.1928292062	1.1928292062
14654	205207_at	IL6	4279.8	9316.7	12716.8	6972.7	8322.5	7949.7	11178.5	231.7	76.1	310.3	156.6	403.9	142.1	486.3	4.20721343008	4.20721343008
